Country,State Name,State Abbreviation,County or City Name,Primary Name,Other Names,Name/Location Notes,,Latitude,Longitude,Location Source,Location Source Class,Founding Date,DateClass,Source,Founder(s) Name(s),Source for founders,Does it still exist?,"If No, when did it dissolve?",Is the town incorporated or unincorporated? ,Exist Source,Historic Themes,Hx_Code,indigenous_ppls,Source for Historical Themes,Other Unique History ,Other unique history source? ,Other_notes
USA,Alabama,AL,,Africatown,,,,30.7357458,-88.05873859,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1872,2,https://aaregistry.org/story/africatown-alabama-founded/,Cudjo Kazoola Lewis,https://aaregistry.org/story/africatown-alabama-founded/,Yes,,,,,,,,,,
USA,Alabama,AL,,Hobson City,Mooree Quarters,,,33.611858,-85.8640157,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1899,2,http://www.townofhobsoncity.com/history/,,,Yes,,Incorporated (2020 Census),,,,,,,,
USA,Alabama,AL,,Blackville,,southern Jackson County,,34.66286104,-86.03107887,https://www.arkansasonline.com/news/2007/aug/05/blackville-founded-former-slave-20070805/,,1891,2,https://www.arkansasonline.com/news/2007/aug/05/blackville-founded-former-slave-20070805/,Pickens Black,https://www.arkansasonline.com/news/2007/aug/05/blackville-founded-former-slave-20070805/,Yes,,,,,,,,,,
USA,Alaska,AK,,Dempsey,,present day Old Valdez,,61.12598432,-146.2846961,https://alaskahistoricalsociety.org/honoring-melvin-dempsey-part-i/,,1898,2,https://alaskahistoricalsociety.org/honoring-melvin-dempsey-part-i/,Melvin Dempsy,https://alaskahistoricalsociety.org/honoring-melvin-dempsey-part-i/,Yes,,Incorporated (2020 Census),,,,,,,,
USA,Arizona,AZ,,Randolph,,,,32.91639316,-111.5146737,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1920s,2,,Epes Randolph,,Yes,,Incorporated (2020 Census),,Railroad,7,,,"The community was named after Epes Randolph, a vice-president and general manager of the Southern Pacific Railroad, who founded the town in the early 1920s. Randolph wanted to establish a successful city near Casa Grande. On July 18, 1925, the Randolph Post Office opened, with Channing E. Babbitt as its postmaster. With the increased need for agricultural workers which arose in the late 1920s, hundreds of farm workers migrated to the area in the 1930s. Many of those who settled in Randolph were black migrants from Oklahoma. This influx created a community which was predominantly black. The post office closed in 1983.","https://kids.kiddle.co/Randolph,_Arizona",Images: https://azmemory.azlibrary.gov/digital/collection/histphotos/id/34619/
USA,Arizona,AZ,,Mobile,Sonoran Valley,"a community in the southern planning area of Goodyear, Maricopa County,",,33.05454432,-112.2719586,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1930s,2,"https://en.wikipedia.org/wiki/Mobile,_Arizona",,,Yes,,Incorporated (2020 Census),,Railroad,7,,,,,
USA,Arkansas,AR,,Immanuel,,,,34.40211888,-91.32322274,https://books.google.com/books?id=J2ysBwAAQBAJ&pg=PT286&lpg=PT286&dq=rhodes+creek+idaho%2Bslaves&source=bl&ots=c40gB9O8Gt&sig=ACfU3U3QFIOk7kVlowZkumclJys-Z7iFRA&hl=en&sa=X&ved=2ahUKEwjFz-qv46T0AhU1pnIEHRD6BHoQ6AF6BAg0EAM#v=twopage&q&f=false,,1875,2,https://books.google.com/books?id=J2ysBwAAQBAJ&pg=PT286&lpg=PT286&dq=rhodes+creek+idaho%2Bslaves&source=bl&ots=c40gB9O8Gt&sig=ACfU3U3QFIOk7kVlowZkumclJys-Z7iFRA&hl=en&sa=X&ved=2ahUKEwjFz-qv46T0AhU1pnIEHRD6BHoQ6AF6BAg0EAM#v=twopage&q&f=false,unk ,,Yes,,Incorporated (2020 Census),,,,,,,,
USA,Arkansas,AR,,Edmondson,,,,35.10784184,-90.30941156,https://scholarworks.uark.edu/etd/3702/,,1902,2,https://scholarworks.uark.edu/etd/3702//,,,Yes,,Incorporated (2020 Census),,,,,,,,
USA,Arkansas,AR,,Menifee,,,,35.14680704,-92.55170943,https://www.jstor.org/stable/24477529,,1873,2,https://encyclopediaofarkansas.net/entries/menifee-conway-county-6344/,,,Yes,,Incorporated (2020 Census),,,,,,"Founded by whites in 1820s, became importat to freedmen post civil war",,
USA,Arkansas,AR,,Blackville,,,,35.47981514,-91.16347345,https://www.soulofamerica.com/black-towns/arkansas/,Soul of America,1891,2,,Pickens Black ,https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiBjrn2peH0AhVdgnIEHeFbB80QFnoECAQQAQ&url=https%3A%2F%2Fwww.arkansasonline.com%2Fnews%2F2007%2Faug%2F05%2Fblackville-founded-former-slave-20070805%2F&usg=AOvVaw1_A8nAO5tkzVVKxCnm3lRU,Yes,,,,,,,,,,
USA,Arkansas,AR,,Lakeview,,,,36.37254743,-92.54191919,https://www.soulofamerica.com/black-towns/arkansas/,Soul of America,1930s,2,,,,No,,Incorporated (2020 Census),,Mining Camp,6,,,Farm Security Administration Colony for African American families,,Mining Camp near folsom 
USA,California,CA,,Allensworth,,,,35.86279913,-119.3876311,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1908,2,,,,Yes,,,,,,1,,Ties with the Crow people,,
USA,California,CA,,Negro Bar,Folsom,,,38.69586736,-121.1521499,https://www.sacbee.com/news/equity-lab/representation/article252308698.html,Sacramento Bee,1849,1,,,,No,1852,Incorporated (2020 Census),,Mining Camp,6,,,Mining Camp; defunct by 1852,,
USA,California,CA,,African Bar,,,,38.701015,-121.16304,https://www.slideshare.net/thomasatkinson1023/black-towns-done,"THomas Atkinson
",,9,,,,,,,,,,,,,,
USA,California,CA,,Kentucky Ridge,,,,38.72523625,-120.8013473,https://www.slideshare.net/thomasatkinson1023/black-towns-done,"THomas Atkinson
",1853,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA,California,CA,,Beckworth,,,,39.85031556,-120.4253362,https://www.slideshare.net/thomasatkinson1023/black-towns-done,"THomas Atkinson
",1828,1,,,,,,,,,,,,,,
USA,California,CA,,Beulah,,,,"37.00993133809158, -122.02473275197562",-122.0247328,https://www.slideshare.net/thomasatkinson1023/black-towns-done,"THomas Atkinson
",1892,2,,,,,,,,,,,,,,
USA,Colorado,CO,,Dearfield,,,,40.29063372,-104.2593953,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,,,,,,,,,
USA,Delaware,DE,,Belltown,,,,38.74779153,-75.1773919,https://www.capegazette.com/article/belltown%E2%80%99s-history-dates-back-middle-1800s/5773,Cape Gazette,1840s,1,,,,,,,,,,,,,,
USA,Delaware,DE,,Star Hill,Camden,,,39.10279194,-75.53751858,"https://en.wikipedia.org/wiki/Star_Hill,_Delaware",Wikipedia,,9,,,,,,Incorporated (2020 Census),,Underground Railroad,4,,,Underground RR Connection,,
USA,Delaware,DE,,Charley Town,Townsend,,,39.39578734,-75.69176698,https://www.middletowntranscript.com/article/20081217/NEWS/312179989,Middletown Transcript,,9,,,,,,,,,,,,,,
,Delaware,DE,,Polktown,Fort Dupont,,,39.56463691,-75.58591609,http://www.colonialschooldistrict.org/blog/we-celebrate-polktown/,Colonial School District,1853,1,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Florida,FL,,Freedtown,,,,28.2992133,-82.20408495,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,9,,,,,,Incorporated (2020 Census),,,,,,,,Site of massacre 
USA,Florida,FL,,Eatonville,,,,28.61825008,-81.3929976,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1887,2,,,,,,Incorporated (2020 Census),,,,,,,,
USA,Florida,FL,,Rosewood,,,,29.23832755,-82.93204837,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1923,2,,,,,,Incorporated (2020 Census),,,,,,,,
