Country,State Name,State Abbreviation,County or City Name,Primary Name,Other Names,Name/Location Notes,field_8,Latitude,Longitude,Location Source,Location Source Class,Founding Date,DateClass,Source,Founder(s) Name(s),Source for founders,Does it still exist?,"If No, when did it dissolve?",Is the town incorporated or unincorporated?,Exist Source,Historic Themes,Hx_Code,indigenous_ppls,Source for Historical Themes,Other Unique History,Other unique history source?,Other_notes
USA,New Jersey ,NJ,,Lawnside,Snow Hill,,,39.86618259,-75.02838708,google maps,,"1840","1",https://www.lawnside.net/about-us,,,,,Incorporated (2020 Census),,Underground RR,"4","0",https://www.lawnside.net/about-us,,,
USA,New York,NY,,Seneca Village,,,,40.78402316,-73.96893093,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,New York,NY,,Sandy Ground,,,,40.54098194,-74.21637408,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
,Delaware,DE,,Polktown,Fort Dupont,,,39.56463691,-75.58591609,http://www.colonialschooldistrict.org/blog/we-celebrate-polktown/,Colonial School District,"1853","1",,,,,,Incorporated (2020 Census),,,,,,,,
USA,California,CA,,Ablia ,,Irvine,,33.69245049,-117.819757,,Enclcyopedia of African American Culture and History ,,,,,,,,,,,,,,,,
USA,Texas,TX,,Ellis Alley,,,,29.42266213,-98.48014349,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,Incorporated (2020 Census),,,,,,San Antonio,,
USA,Texas,TX,,Peyton,,,,30.11407807,-98.30284815,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,California,CA,,Allensworth,,,,35.86279913,-119.3876311,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,"1908","2",,,,true,,,,,,"1",,Ties with the Crow people,,
USA,California,CA,,Bowles,,,,36.60924312,-119.7522221,,Enclcyopedia of African American Culture and History ,,,,,,,,,,,,,,,,
USA,Oklahoma,OK,,Tatums,,,,34.47776668,-97.46514729,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Bailey,,,,34.71619,-97.7981,,,,"9",,,,,,,,,,,,,,
USA,Oklahoma,OK,,Lima,,,,35.173866,-96.593777,,,"1904","2",https://www.okhistory.org/publications/enc/entry.php?entry=LI003&l=,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Welleston Colony,,,,35.34867,-98.6767,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Chase,,,,35.46813,-97.5141,,,,"9",,,,,,,,,,,,,,
USA,Oklahoma,OK,,Boley,,,,35.49008,-96.48346017,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,,,,,,,,,
USA,Oklahoma,OK,,Macedonia ,,,,35.49049,-97.6363,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Wiley,,,,35.5366,-97.6455,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Chilesville ,Stringtown,,,35.55202,-96.4767,,,,"9",,,,,,,,,,,,,,
USA,Oklahoma,OK,,Lincoln,,,,35.69615,-96.8898,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Canadian Colored Town,,,,35.72456,-97.9776,,,,"9",,,,,,,,,,,,,,
USA,Oklahoma,OK,,"Douglas, Logan County",,,,35.72689,-97.250003,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Emanuel ,,,,35.753931,-98.446118,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Udora,,,,35.76171,-98.2609,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Keywest,,,,35.7698,-96.653504,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Zion City ,,,,35.863069,-97.731147,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Iconium,,,,35.86922,-97.1878,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Arizona,AZ,,Mobile,Sonoran Valley,"a community in the southern planning area of Goodyear, Maricopa County,",,33.05454432,-112.2719586,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,1930s,"2","https://en.wikipedia.org/wiki/Mobile,_Arizona",,,true,,Incorporated (2020 Census),,Railroad,"7",,,,,
USA,Oklahoma,OK,,Clearview ,Lincoln,,,35.39745,-96.1909,,,,"9",,,,,,,,,,,,,,
USA,Oklahoma,OK,,Grayson,,,,35.50355966,-95.87268754,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,IXL,,,,35.52258,-96.3883,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Langston,,,,35.94395996,-97.25672785,https://en.wikipedia.org/wiki/List_of_freedmen%27s_towns,Wikipedia,"1890","2",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,"Douglas, Garfield County",Oynx,,,36.260771,-97.667679,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Rusk ,,,,36.27457,-98.4168,,,,"9",,,,,,Incorporated (2020 Census),,,,,,,,
USA,Oklahoma,OK,,Huttonville ,Nerotown,,,35.3330994,-95.6774979,,,1900s,"2",https://www.thirteen.org/wnet/aalives/stories/122.html,Jospeh Hutton Sr,https://www.thirteen.org/wnet/aalives/stories/122.html,false,,Ghostown,https://www.thirteen.org/wnet/aalives/stories/122.html,,,,,,,
USA,Oklahoma,OK,,North Fork Colored,Micco,under lake Eufaula,,35.34843209,-95.60435994,https://www.lakeeufaula.com/news--travel--Is-There-A-Ghost-Town-Under-Lake-Eufaula/7265,,1850s,"1",http://www.african-nativeamerican.com/6-towns.htm,Creek Tribe,http://www.african-nativeamerican.com/6-towns.htm,false,1870s,Ghostown,,,,"1",http://www.african-nativeamerican.com/6-towns.htm,,https://www.okhistory.org/publications/enc/entry.php?entry=NO011,Image: https://s3.amazonaws.com/lh_lake_articles/192/7265/pic_lake_eufaula_history_50007a43061.png
USA,Oklahoma,OK,,Ferguson,,,,36.07835195,-98.40451272,,,"1901","2",http://www.african-nativeamerican.com/6-towns.htm,,,false,,Ghostown,http://www.african-nativeamerican.com/6-towns.htm,,,,,,,
